author,date,description,source,text,title,url
"{'@context': 'http://schema.org', '@type': 'Person', 'description': 'I cover the food and beverage industry.', 'email': '[email]', 'jobTitle': 'I cover the food and beverage industry.', 'name': 'DEE-ANN DURBIN', 'url': 'https://apnews.com/author/dee-ann-durbin'}",2023-08-24T04:01:37Z,"The seasonal drink that made pumpkin spice a star is marking two decades in the world. And unlike the autumn days it celebrates, there seems to be no chill in customer demand. Starbucks’ Pumpkin Spice Latte goes on sale Thursday in the U.S. and Canada. It’s the coffee giant’s most popular seasonal beverage, with hundreds of millions sold since its launch in 2003. And it has spawned a huge and growing industry. In the year ending July 29, Nielsen says U.S. sales of pumpkin-flavored products reached $802.5 million. That’s up 42% from the same period in 2019.",Associated Press,,"Starbucks' Pumpkin Spice Latte turns 20, whether you like it or not",https://apnews.com/article/pumpkin-spice-latte-starbucks-aeac4eaecf371e77af161598f4b62949
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'The Associated Press'}",2023-08-24T13:20:41Z,"The manifest of the plane that went down in Russia is essentially a who’s who for the Wagner mercenary group. The manifest includes the second-in-command, who baptized Wagner with his nom de guerre, as well as the logistics chief and a fighter wounded by U.S. airstrikes in Syria. In addition, at least one passenger was a possible bodyguard. And, of course, there was Yevgeny Prigozhin himself, Wagner’s leader and mutineer, who many believed was a marked man after his short-lived uprising in June against the Russian military. In all, six of Prigozhin's lieutenants were on the manifest, as well as three members of the flight crew. Russian media said all 10 bodies have been recovered.",Associated Press,,"The downed Russian jet carried Wagner's hierarchy, from Prigozhin's No. 2 to his bodyguards",https://apnews.com/article/russia-ukraine-wagner-prigozhin-jet-crash-f6cf109ccf19fea4cb87993c8f2d6aaa
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'SUDHIN THANAWALA'}",2023-08-24T16:30:33Z,"Scores of Trump supporters are gathering outside the jail in Atlanta where former President Donald Trump is expected to turn himself in on charges related to his efforts to remain in power after his 2020 election loss. It will be the fourth time this year that Trump is booked on criminal charges. On Thursday, he will be turning himself in at a notoriously troubled jail in the city — unlike his previous arrests, which happened in courthouses just before initial court appearances. Also different from his previous surrenders, authorities are expected to take a booking photo of the former president.",Associated Press,,Scores of Trump fans gather outside Georgia jail to show support ahead of his expected surrender,https://apnews.com/article/trump-maga-fans-surrender-jail-atlanta-election-c30e4836e3d9f2c9751cc38a6975c2bb
"{'@context': 'http://schema.org', '@type': 'Person', 'jobTitle': 'AP Medical Writer', 'name': 'MIKE STOBBE'}",2023-08-24T14:23:27Z,"Gun violence prevention research has experienced a small boom in the wake of mounting shooting deaths, expanded funding and burgeoning advocacy. A growing number of cities are teaming with researchers to develop evidence-based plans to cut down on fatal shootings. In Tennessee — a state riven this year by a school shooting in Nashville and political turmoil afterward — the city of Knoxville is working on a program to reduce firearm homicides. It includes an outreach program, Turn Up Knox, that works with police and community advocates. Importantly, though, it does not count on new gun restrictions. That's key, since Tennessee has repeatedly moved to loosen gun laws.",Associated Press,,"As research grows into how to stop gun violence, one city looks to science for help",https://apnews.com/article/gun-violence-research-knoxville-thomas-abt-faece441678e77776fe04db3243f6104
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'The Associated Press'}",2023-08-24T16:05:18Z,"When Yevgeny Prigozhin launched his armed rebellion that challenged the Kremlin, Western officials predicted Russian President Vladimir Putin would seek vengeance against the mercenary leader. Two months to the day after the action that Putin called a “stab in the back” and “treason,” those forecasts seem to have come true, in ruthless and menacing fashion. Although authorities have not yet confirmed the death of Prigozhin and his top lieutenants in Wednesday’s plane crash northwest of Moscow, it sent an immediate chill through Russian official circles. The message was clear: Anyone who dares to cross the Kremlin will perish.",Associated Press,,Wagner plane crash seems intended to send a clear message to potential Kremlin foes,https://apnews.com/article/russia-putin-prigozhin-wagner-crash-revenge-0cf4ee3a84ace0f3f41cb272cad5af29
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'ERIC TUCKER'}",2023-08-24T04:41:35Z,"Trump White House chief of staff Mark Meadows has surrendered in Atlanta on charges related to efforts to overturn the 2020 election. Donald Trump is set to surrender later Thursday. Trump's booking process is expected to yield a historic first: a mug shot of a former American president. Trump’s surrender comes the day after a presidential debate featuring his leading rivals for the 2024 Republican nomination, a contest in which he remains the early front-runner despite accelerating legal troubles. Trump's presence in Georgia is expected to swipe the spotlight anew from his opponents.",Associated Press,,Trump replaces his top lawyer ahead of expected surrender at Georgia jail,https://apnews.com/article/trump-atlanta-indictment-republican-primary-7f4e9860859fbb71221b6a5163aaa42f
"{'@context': 'http://schema.org', '@type': 'Person', 'jobTitle': 'AP Sports Writer', 'name': 'GRAHAM DUNBAR'}",2023-08-24T12:03:59Z,FIFA has opened a disciplinary case against the Spanish soccer official who kissed a player on the lips while celebrating the team’s victory in the Women’s World Cup final. FIFA says its disciplinary committee will examine if Spanish soccer federation president Luis Rubiales brought the sport into disrepute. The Spanish soccer federation would not comment on reports in Spanish media that Rubiales was set to resign on Friday after five years as head of the body. Rubiales kissed Spain player Jenni Hermoso on the lips during the trophy and medal ceremony after the country beat England in Australia. FIFA gave no timetable for a ruling.,Associated Press,,FIFA opens case against Spanish soccer official Luis Rubiales who kissed a player on the lips,https://apnews.com/article/fifa-womens-world-cup-spain-rubiales-879b859172e96b52fd89c830270698de
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'EMMA BURROWS'}",2023-08-24T07:33:44Z,A preliminary U.S. intelligence assessment has found that the plane crash presumed to have killed Wagner leader Yevgeny Prigozhin was intentionally caused by an explosion. That's according to U.S. and Western officials. The officials were not authorized to comment and spoke on the condition of anonymity. One of them says the explosion falls in line with Russian President Vladimir Putin’s “long history of trying to silence his critics.” The officials did not offer any details Thursday on what caused the explosion believed to have killed Prigozhin and several of his lieutenants to avenge a mutiny that challenged the Russian leader’s authority. The White House has declined to comment.,Associated Press,,Plane crash believed to have killed Russia's Wagner mercenary chief Prigozhin seen as Kremlin's revenge,https://apnews.com/article/russia-wagner-prigozhin-jet-crash-382515214f691e47daa2e3635d64e612
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'The Associated Press'}",2023-08-23T22:35:18Z,"His name was on the manifest of a passenger plane that crashed in Russia. Just two months ago, Yevgeny Prigozhin was leading a column of his Wagner mercenaries toward Moscow in what the Kremlin called an insurrection. In between, he supposedly cut a deal with Vladimir Putin and the leader of Belarus for a safe haven for those involved in the uprising. The deal fell apart. Recently, the White House said the man once called “Putin's chef” risked being poisoned after crossing the Russian president. Prigozhin's fate has been tangled with the Kremlin and its power structures for decades.",Associated Press,,"Wagner mercenary leader, Russian mutineer, 'Putin's chef': The many sides of Yevgeny Prigozhin",https://apnews.com/article/russia-wagner-prigozhin-jet-crash-05cf962c8a218a685434b2f8a83297cd
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'EUGENE GARCIA'}",2023-08-24T03:56:48Z,"A retired police officer opened fire in a popular Southern California biker bar, leaving three dead and six others with gunshot wounds. Orange County Sheriff’s Sgt. Frank Gonzalez says deputies arrived at the bar two minutes after the shooting was reported Wednesday night and shot and killed the gunman. Officials have identified the gunman as 59-year-old John Snowling. They say his estranged wife, Marie Snowling, was injured in the shooting. She had filed for divorce and her father told a newspaper that John Snowling could not “deal with the divorce.”",Associated Press,,Bar shooting: 4 people including the shooter are dead in gunfire at popular California biker venue,https://apnews.com/article/california-bar-shooting-be474bdb916250261808d34cc20f67b3
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'STEVE PEOPLES'}",2023-08-24T02:07:55Z,"Former President Donald Trump and Florida Gov. Ron DeSantis have dominated the Republican presidential nomination fight for much of the year, but neither dominated the debate stage. Trump skipped the GOP’s opening presidential primary debate Wednesday night. DeSantis showed up but was overshadowed for much of the night by political newcomer Vivek Ramaswamy. Ramaswamy has crept up in recent polls, leading to his position next to DeSantis at center stage. And Ramaswamy quickly showed why when he showcased his ready-for-video, on-message approach. Ramaswamy's rivals attacked him for his lack of political experience and his view that the U.S. should stop supporting Ukraine.",Associated Press,,"GOP debate: Vivek Ramaswamy takes center stage, plus other key moments ",https://apnews.com/article/debate-republican-takeaways-president-gop-trump-ramaswamy-christie-f38e0aa189ad85f347f97b1b6bea4c53
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'JENNIFER SINCO KELLEHER'}",2023-08-24T20:57:15Z,"Maui County has sued Hawaiian Electric Company over the fires that devastated Lahaina, saying the utility negligently failed to shut off power despite exceptionally high winds and dry conditions. Witness accounts and video indicated that sparks from power lines ignited fires as utility poles snapped in the winds, which were driven by a passing hurricane. The Aug. 8 fire killed at least 115 people and left an unknown number of others missing. A spokesperson for Hawaiian Electric didn’t immediately respond to an email seeking comment.",Associated Press,,"Maui County sues utility, alleging negligence over fires that ravaged Lahaina",https://apnews.com/article/maui-hawaii-wildfires-electric-utility-c3513c2f8e451df6dab2e59a6c2f670d
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'SARAH RANKIN'}",2023-08-24T16:57:22Z,"Virginia's attorney general says Republican Gov. Glenn Youngkin’s new model policies for the treatment of transgender students are in line with federal and state nondiscrimination laws and school boards must follow their guidance. Republican Attorney General Jason Miyares issued the advisory opinion Thursday. It comes as a growing number of school boards across the state are responding to the administration’s guidelines, which address issues ranging from athletics to pronoun use in the classroom. The guidelines roll back many accommodations for transgender students urged by the previous Democratic administration. School boards in some blue areas of the state have made clear they do not plan to adopt the policies.",Associated Press,,"Virginia school boards must adhere to Gov. Youngkin's new policies on transgender students, AG says",https://apnews.com/article/virginia-schools-transgender-students-e1889d4eea2520814c91c3cd6a367fc9
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'ASHOK SHARMA'}",2023-08-24T15:00:01Z,"Indian space officials say that a lunar rover has descended down a ramp from the lander of India’s spacecraft that has made its much celebrated touch-down near the moon’s south pole. The state-run Indian Space Research Organization says the Chandrayan-3 Rover is moving and operating well, and that it will analyze the mineral composition of the lunar surface. India on Wednesday joined the United States, the Soviet Union and China as only the fourth country to make it to the moon. The successful mission showcases India’s rising standing as a technology and space powerhouse and dovetails with the image that Prime Minister Narendra Modi is trying to project.",Associated Press,,India's lunar rover goes down a ramp to the moon's surface and takes a walk,https://apnews.com/article/india-moon-landing-experiments-f804d29af85f3f3651400cb700c164f7
"{'@context': 'http://schema.org', '@type': 'Person', 'jobTitle': 'AP Tennis Writer', 'name': 'HOWARD FENDRICH'}",2023-08-24T19:13:29Z,"A person with knowledge of the situation tells The Associated Press that Washington Nationals pitcher Stephen Strasburg has decided to retire. The 2019 World Series MVP has had his career derailed by injuries. Strasburg last pitched in June 2022 and has thrown only 528 pitches since signing a $245 million, seven-year contract in December 2019. An announcement is expected sometime next month. His decision was first reported by The Washington Post.",Associated Press,,"World Series MVP Stephen Strasburg has decided to retire, AP source says",https://apnews.com/article/washington-nationals-stephen-strasburg-retiring-c5bc77f369819b602218a795be8414ae
"{'@context': 'http://schema.org', '@type': 'Person', 'description': 'I cover the food and beverage industry.', 'email': '[email]', 'jobTitle': 'I cover the food and beverage industry.', 'name': 'DEE-ANN DURBIN', 'url': 'https://apnews.com/author/dee-ann-durbin'}",2023-06-28T12:00:22Z,"When DoorDash began, its three co-founders did all the deliveries themselves. A decade later, they're still at it. DoorDash Co-founder and Chief Technology Officer Andy Fang makes DoorDash deliveries for about an hour each month, which helps him fix problems quickly and better understand drivers and customers. Fang says those insights are important, which is why DoorDash requires salaried employees in the U.S., Canada and Australia to do at least four deliveries a year. Fang is one of a growing number of executives occasionally doing hourly work. Starbucks' new CEO works once a month as a barista, while the CEOs of Uber and Lyft put in ride-sharing shifts.",Associated Press,,Your DoorDash driver? He's the company's co-founder,https://apnews.com/article/doordash-andy-fang-starbucks-uber-lyft-a611862f8b9d4d4fbaf530aa64ee8425
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'Kate Brumback'}",2023-05-23T01:00:47Z,"ATLANTA (AP) — A man who died in a bedbug-infested cell in a Georgia jail's psychiatric wing ""died due to severe neglect,” according to an independent autopsy released Monday by lawyers for his family.",Associated Press,,Autopsy finds 'severe neglect' to blame for man's death in bedbug-infested Georgia jail cell,https://apnews.com/article/georgia-jail-death-bedbugs-autopsy-lashawn-thompson-dc2fa65d522029a552c5199071bf741d
"{'@context': 'http://schema.org', '@type': 'Person', 'name': 'JIM HEINTZ'}",2023-08-23T22:35:34Z,"Yevgeny Prigozhin made his name as the profane and brutal mercenary boss who mounted an armed rebellion that was the most severe and shocking challenge to Russian President Vladimir Putin’s rule. Russia's aviation authority says he was aboard a plane that crashed north of Moscow on Wednesday, killing all 10 people on board. His extraordinary journey took him from prisoner and hot dog vendor to elegant St. Petersburg restaurateur and then mercenary leader. His Wagner Group fought in Ukraine as he increasingly denounced Russia’s defense establishment for allegedly mismanaging the war. In June, he called for an armed uprising to oust the defense minister, leading his forces toward Moscow before abruptly ending the mutiny.",Associated Press,,Wagner mercenary boss Prigozhin challenged the Kremlin in a brief mutiny,https://apnews.com/article/yevgeny-prigozhin-wagner-group-russia-crash-9982e25668efbf2863a4793fde65c03f
author,date,description,source,text,title,url
"JON HAWORTH, LUIS MARTINEZ and PATRICIO CHILE",2023-08-24T18:59:00.000Z,"Wagner Group leader Yevgeny Prigozhin was ""likely"" killed in a plane crash along with 9 others near Kuzhenkino, Russia, on Wednesday, the Pentagon said, but ...",Yahoo News,"Wagner Group leader Yevgeny Prigozhin was ""likely"" killed , along with 9 others near Kuzhenkino, Russia, on Wednesday, the Pentagon said, but there is no indication a surface-to-air missile was the cause of the crash.,""We don't have any information to indicate right now ... there was some type of surface to air missile that took down the plane, that we assessed that information to be inaccurate,"" Pentagon press secretary Brig. Gen. Pat Ryder said.,He added, ""But beyond that, I'm really just not going to have any further information. What was it, something that came internal from inside the plane? Again, I don't have any additional insight to provide on that."",Earlier, Russian President Vladimir Putin offered his first comments on the mysterious plane crash that presumably killed Prigozhin and the private military company's co-founder Dmitry Utkin.,His comments were made hours after the bodies of the crash victims were moved to the Tver Regional Bureau of Forensic Medical Examination, ABC News learned.,""As for the aviation tragedy, first of all, I want to express my sincerest condolences to the families of all the victims,"" Putin said in an on-camera address, adding that Wagner Group made a ""significant contribution to our common cause of fighting the neo-Nazi regime in Ukraine."",""I knew (Yevgeny) Prigozhin for a very long time, since the early 1990s. He was a man with a complex destiny, and he made serious mistakes in life,"" Putin said. ""He achieved the results he needed both for himself and, when I asked him, for the common cause, as in these last months."",He added on the investigation, ""But what is absolutely clear - the head of the Investigative Committee reported to me this morning, they have already launched a preliminary investigation into this incident. And it will be carried out in full and to the end. There is no doubt about that here. Let's see what the investigators say in the near future. Tests -- technical and genetic tests -- are being carried out now. This takes some time."",Earlier Thursday, Putin addressed the BRICS summit of leaders meeting in Johannesburg remotely, but made no mention of the crash in his remarks.,Meanwhile, in St. Petersburg -- Prigozhin’s home town -- dozens of people have been arriving to light candles and drop flowers at a pop-up memorial.,The jet manufacturer that Prigozhin and Utkin were reportedly on has an impeccable record and it was the first recorded crash in the history of the Embraer Legacy 600.,Elsewhere, Ukrainian President Volodymyr Zelenskyy made remarks commemorating marking Ukrainian Independence Day and handed out medals to Ukrainian solders.,Among the 10 dead were three crew members and seven passengers, Russian officials said. The seven passengers identified on a flight list were Sergey Propustin, Evgeniy Makaryan, Aleksandr Totmin, Valeriy Chekalov, Dmitriy Utkin, Nikolay Matuseev and Prigozhin. The crew was identified as Cmdr. Aleksei Levshin, co-pilot Rustam Karimov and flight attendant Kristina Raspopova.,The Federal Air Transport Agency said the plane was en route from Moscow to St. Petersburg when it went down near Kuzhenkino.,White House National Security Council spokesperson Adrienne Watson said in a statement on Wednesday that officials were watching the reports of the plane crash.,""If confirmed, no one should be surprised. The disastrous war in Ukraine led to a private army marching on Moscow, and now -- it would seem -- to this,"" she said.,Prigozhin was the head of the private paramilitary organization Wagner Group, which played a key role in Russia's invasion of Ukraine before briefly launching an insurrection against the Russian military in June. Forces loyal to Prigozhin marched toward Moscow, before turning back after several days.","Wagner leader Prigozhin 'likely' killed in Russian plane crash, US says",https://news.yahoo.com/gma/prigozhins-body-taken-medical-examiners-103245304.html
Alexander Nazaryan,2023-08-24T05:20:53.000Z,"A debate without Donald Trump diminished the candidates on the stage, who still did their best to present themselves as an alternative to the 45th president.",Yahoo News,"The Republican candidates for president met on Wednesday night in Milwaukee for the ,.,Absent from the stage were several candidates who failed to make the party’s cutoff requirements as reflected in donations and polls: former Rep. Will Hurd of Texas and conservative talk show host Larry Elder, among others.,Also absent from the stage and maybe worth mentioning: former President Donald Trump, who decided to skip the affair and conduct ,, who now hosts a show on X, the website formerly known as Twitter.,The front-runner’s absence was strategic, meant to delegitimize the debate. And it appeared to work. “This is all the undercard right now,” former Trump pollster and senior adviser Kellyanne Conway said on Fox News after the debate was through.,On Thursday, Trump is expected to , at the Fulton County jail in Atlanta; he is facing a trial there and in New York, as well as two more indictments from special counsel Jack Smith that could keep him in the spotlight for months on end.,Still, the candidates did their best to stand out on Wednesday night.,: ,In recent weeks, entrepreneur , as an intriguing candidate for conservatives who want to move past Trump but are increasingly uncertain that Florida Gov. Ron DeSantis,,, is equal to the hype that preceded him.,Ramaswamy began the debate with a broad smile on his face. His competitors did their best to wipe it away.,“I’ve had enough already tonight of a guy who sounds like ChatGPT standing up here,” ,, an expert in leveling rivals during debates. For much of the night, he was focused on Ramaswamy, a wealthy Harvard graduate.,Ramaswamy was the youngest candidate on the stage, a potential advantage that others sought to turn into a liability. “Now is not the time for on the job training,” ,, who touted his own expertise.,The attacks on him may be a sign that other campaigns see him as a rising threat.,“He absolutely dominated tonight’s debate,” Fox News host Steve Hilton said., ,Wednesday night was not a disaster for DeSantis, who is not known as a strong debater. But he also failed to rise above the rest of the field, undermining the central argument of his campaign.,On issues like abortion and the Jan. 6 attack on the Capitol, DeSantis provided sometimes unclear, evasive answers. Pence, Ramaswamy and Christie ,. And when DeSantis did speak, he recited familiar lines from his stump speech.,For a candidate who desperately needed to show donors and voters that he isn’t 2024’s version of Scott Walker or Jeb Bush, Wednesday’s solid performance may not have been enough.,“I don’t think Ron DeSantis did anything to stop that decline,” Hilton said on Fox News., ,Trump spent weeks publicly deliberating whether to attend the debate before finally deciding to skip it, reasoning that he was so far ahead of the rest of the field, there was no need to engage.,“One of these candidates may wind up as VP,”,, a sign of how the conservative media were viewing the debate.,There were moments of principle and passion from Pence, Ramaswamy and ,. DeSantis got in his digs at Hunter Biden. Christie did his hard-charging, blunt-talking New Jersey thing.,What none of them did, however, was to convince the millions of people who want to vote for Trump again that they should not do so., ",First GOP primary debate fails to land on alternative to Trump,https://news.yahoo.com/first-gop-primary-debate-fails-to-land-on-alternative-to-trump-045153002.html
